Particles,ll,Algorithm
100,878.0935225912127,Bootstrap
100,882.6197253794957,Bootstrap
100,873.3967337008769,Bootstrap
100,880.4293541566294,Bootstrap
100,880.6351496777534,Bootstrap
100,884.4175543918877,Bootstrap
100,893.9149606889617,Bootstrap
100,873.1087368476032,Bootstrap
100,876.0695479354589,Bootstrap
100,879.6564552016165,Bootstrap
100,885.5276455173852,Bootstrap
100,879.7691941161171,Bootstrap
100,891.1171683373067,Bootstrap
100,876.8516809318759,Bootstrap
100,874.5299370892274,Bootstrap
100,879.5618272181645,Bootstrap
100,891.602523629822,Bootstrap
100,882.613043140143,Bootstrap
100,871.4578553095206,Bootstrap
100,875.1489348689391,Bootstrap
100,893.1931231007192,Bootstrap
100,878.28161588443,Bootstrap
100,876.0074110927243,Bootstrap
100,889.6333439396103,Bootstrap
100,884.5829197598387,Bootstrap
100,883.6506793664518,Bootstrap
100,886.3068011468547,Bootstrap
100,881.3420118992951,Bootstrap
100,869.0916044301775,Bootstrap
100,873.2378433320737,Bootstrap
100,889.0842215943737,Bootstrap
100,882.9152840389627,Bootstrap
100,877.0848363897545,Bootstrap
100,870.5783414722074,Bootstrap
100,882.2832388989699,Bootstrap
100,882.4186780234239,Bootstrap
100,886.7615772385279,Bootstrap
100,875.9178192280469,Bootstrap
100,882.0180449699287,Bootstrap
100,871.180955753558,Bootstrap
100,878.0237628059274,Bootstrap
100,875.9670985805766,Bootstrap
100,872.423614103525,Bootstrap
500,892.8528377163326,Bootstrap
500,891.4876616270786,Bootstrap
500,890.1160534772453,Bootstrap
500,890.9852735660286,Bootstrap
500,898.4487359710156,Bootstrap
500,892.6793653953044,Bootstrap
500,895.1339904243505,Bootstrap
500,890.5669588608665,Bootstrap
500,888.2298062181077,Bootstrap
500,889.9925602309484,Bootstrap
500,893.3341061217827,Bootstrap
500,893.5889845162445,Bootstrap
500,889.299236085616,Bootstrap
500,892.9590933376406,Bootstrap
500,898.8569292907711,Bootstrap
500,898.7227561321973,Bootstrap
500,889.2178818885166,Bootstrap
500,892.0128418023481,Bootstrap
500,893.9337615321936,Bootstrap
500,891.1125989426404,Bootstrap
500,891.888028687821,Bootstrap
500,899.8912124021656,Bootstrap
500,894.9817807941512,Bootstrap
500,896.0978712142125,Bootstrap
500,901.9773311633847,Bootstrap
500,890.6821984252382,Bootstrap
500,897.9809519431641,Bootstrap
500,897.7889575989927,Bootstrap
500,894.0213695246667,Bootstrap
500,892.6350106217706,Bootstrap
500,890.8123083505927,Bootstrap
500,898.4028004918348,Bootstrap
500,891.3484945479781,Bootstrap
500,899.2590984422324,Bootstrap
500,890.1207250438883,Bootstrap
500,888.8643010870461,Bootstrap
500,899.0589942855412,Bootstrap
500,893.5665161472323,Bootstrap
500,895.5686473676957,Bootstrap
500,895.9116603396833,Bootstrap
500,891.7897564831181,Bootstrap
500,892.2728199818715,Bootstrap
500,891.1017218560355,Bootstrap
500,887.3942765543751,Bootstrap
500,895.0374086327645,Bootstrap
500,893.4021419805864,Bootstrap
500,894.909563654486,Bootstrap
500,896.1209770568432,Bootstrap
500,893.7994586972903,Bootstrap
500,889.2565721486467,Bootstrap
500,898.596164812799,Bootstrap
500,895.1033210826304,Bootstrap
500,893.1900372463905,Bootstrap
500,892.7697972288753,Bootstrap
500,890.6198987186131,Bootstrap
500,894.343521047034,Bootstrap
500,896.0599222259267,Bootstrap
500,892.4167300378248,Bootstrap
500,892.5566374579006,Bootstrap
500,895.248092409558,Bootstrap
500,889.7035394953491,Bootstrap
500,894.4147858124153,Bootstrap
500,893.8063871313929,Bootstrap
500,895.6645010781001,Bootstrap
500,897.6352146535486,Bootstrap
500,902.1381414659778,Bootstrap
500,898.5477857298815,Bootstrap
500,890.833358065232,Bootstrap
500,893.8759453583424,Bootstrap
500,892.9353600336283,Bootstrap
500,892.7037746461136,Bootstrap
500,896.0423207114429,Bootstrap
500,900.4385946453311,Bootstrap
500,885.781279358832,Bootstrap
500,900.998639425123,Bootstrap
500,899.2817332990967,Bootstrap
500,899.463059030956,Bootstrap
500,888.0988445111954,Bootstrap
500,894.1294696393956,Bootstrap
500,890.5628506335212,Bootstrap
500,892.6557515849247,Bootstrap
500,896.4222490235979,Bootstrap
500,894.7968857792605,Bootstrap
500,898.0128114460631,Bootstrap
500,890.1092842975237,Bootstrap
500,888.6838929551243,Bootstrap
500,897.6044903169526,Bootstrap
500,891.2082812290078,Bootstrap
500,891.9557807154724,Bootstrap
500,894.9337931913183,Bootstrap
500,891.3750842439177,Bootstrap
500,891.2794413173282,Bootstrap
500,896.97596628858,Bootstrap
500,895.9464925882955,Bootstrap
500,896.4852005878068,Bootstrap
500,891.7136271383196,Bootstrap
500,900.0801021758028,Bootstrap
500,892.3976359788097,Bootstrap
500,891.9942189562668,Bootstrap
500,891.4523988197983,Bootstrap
1000,890.1894715079846,Bootstrap
1000,898.3523104196652,Bootstrap
1000,895.2282288208266,Bootstrap
1000,895.387908243506,Bootstrap
1000,892.0964495095319,Bootstrap
1000,893.3976507057404,Bootstrap
1000,899.0592191288512,Bootstrap
1000,894.7905849134687,Bootstrap
1000,892.6488181441921,Bootstrap
1000,895.6176769647734,Bootstrap
1000,897.2163637436558,Bootstrap
1000,895.9112716087377,Bootstrap
1000,897.563739369715,Bootstrap
1000,897.9716050608089,Bootstrap
1000,897.9704700083005,Bootstrap
1000,896.9640042557811,Bootstrap
1000,900.0350300295845,Bootstrap
1000,897.933681671666,Bootstrap
1000,894.561040535598,Bootstrap
1000,899.5832358385084,Bootstrap
1000,893.6748509671369,Bootstrap
1000,897.55035349967,Bootstrap
1000,897.8842778239825,Bootstrap
1000,895.9482044419602,Bootstrap
1000,897.765241655964,Bootstrap
1000,903.3333019248257,Bootstrap
1000,896.0516973438904,Bootstrap
1000,899.4500935452238,Bootstrap
1000,902.6280269935384,Bootstrap
1000,895.9606866538367,Bootstrap
1000,898.5253431943845,Bootstrap
1000,896.9176083489137,Bootstrap
1000,897.0483584107553,Bootstrap
1000,896.6830394685629,Bootstrap
1000,898.6909268964516,Bootstrap
1000,897.5794341164776,Bootstrap
1000,895.50046453499,Bootstrap
1000,893.6718600787051,Bootstrap
1000,894.4106483047976,Bootstrap
1000,899.0738449920212,Bootstrap
1000,897.6070560404555,Bootstrap
1000,900.6570122128339,Bootstrap
1000,895.8898544492835,Bootstrap
1000,895.1808214933367,Bootstrap
1000,898.0966412541575,Bootstrap
1000,894.6904758820781,Bootstrap
1000,895.2324638876771,Bootstrap
1000,899.9422088147576,Bootstrap
1000,897.6089515744279,Bootstrap
1000,899.738954597668,Bootstrap
1000,898.2906070598187,Bootstrap
1000,901.7885052022918,Bootstrap
1000,893.2549409737254,Bootstrap
1000,897.9937131825814,Bootstrap
1000,898.0734128593513,Bootstrap
1000,898.2874765509036,Bootstrap
1000,900.4642417274024,Bootstrap
1000,893.1858680257194,Bootstrap
1000,895.1489889253002,Bootstrap
1000,893.3578460602936,Bootstrap
1000,890.3546406055278,Bootstrap
1000,895.8423374689754,Bootstrap
1000,896.8706621401004,Bootstrap
1000,898.4269800667751,Bootstrap
1000,897.7756228763124,Bootstrap
1000,900.5417564050898,Bootstrap
1000,897.2992410105666,Bootstrap
1000,894.7577939293187,Bootstrap
1000,897.0693552276225,Bootstrap
1000,893.9427547535788,Bootstrap
1000,896.3960610254107,Bootstrap
1000,894.4010806712073,Bootstrap
1000,902.9888282825416,Bootstrap
1000,891.737434992091,Bootstrap
1000,897.7836522172548,Bootstrap
1000,898.3552525951064,Bootstrap
1000,902.3643705724431,Bootstrap
1000,896.9392639567702,Bootstrap
1000,898.2705820250642,Bootstrap
1000,891.565469788479,Bootstrap
1000,896.4922683753075,Bootstrap
1000,894.7878102019173,Bootstrap
1000,899.7255028702026,Bootstrap
1000,900.4470112583485,Bootstrap
1000,894.9497987075432,Bootstrap
1000,894.4978537548515,Bootstrap
1000,897.1684616170938,Bootstrap
1000,893.3959591107049,Bootstrap
1000,897.7175376816703,Bootstrap
1000,902.3395609412202,Bootstrap
1000,897.7634879973523,Bootstrap
1000,897.7419037087826,Bootstrap
1000,893.752472779357,Bootstrap
1000,896.7591732278821,Bootstrap
1000,893.6996317904124,Bootstrap
1000,897.3928342539094,Bootstrap
1000,901.4680517236282,Bootstrap
1000,899.5189599146711,Bootstrap
1000,894.134593985731,Bootstrap
1000,897.5252753849372,Bootstrap
100,894.0073883902515,Twisted
100,900.8297102626912,Twisted
100,897.5794636061077,Twisted
100,896.1629256497667,Twisted
100,897.2471993049265,Twisted
100,903.2812486269149,Twisted
100,900.1942606266605,Twisted
100,898.3050204142197,Twisted
100,898.0484632367715,Twisted
100,896.5796963329948,Twisted
100,898.7655557049274,Twisted
100,897.3987058285537,Twisted
100,896.9400564908989,Twisted
100,896.127500244072,Twisted
100,899.7185889881084,Twisted
100,896.7582344102443,Twisted
100,896.0300228403898,Twisted
100,898.0322648026818,Twisted
100,896.7471816939875,Twisted
100,894.256151178082,Twisted
100,898.4025941710868,Twisted
100,895.593083242315,Twisted
100,898.9277812189905,Twisted
100,899.0667460624713,Twisted
100,901.8602725787574,Twisted
100,897.5742220418607,Twisted
100,896.3484437722475,Twisted
100,901.7531710963988,Twisted
100,895.093923226913,Twisted
100,894.580504949086,Twisted
100,898.9678691414014,Twisted
100,897.560061661591,Twisted
100,897.9738079124842,Twisted
100,894.3119849309496,Twisted
100,896.7778862025394,Twisted
100,890.9249256199299,Twisted
100,896.7410522861165,Twisted
100,897.1604940868907,Twisted
100,896.4234707457587,Twisted
100,898.4925773677313,Twisted
100,897.1886467043726,Twisted
100,900.1392634547319,Twisted
100,893.4062407504591,Twisted
100,897.8406862523567,Twisted
100,897.8995610108465,Twisted
100,896.9492547432731,Twisted
100,901.1931858312754,Twisted
100,897.2512228820887,Twisted
100,900.3380614444935,Twisted
100,893.6133254929714,Twisted
100,897.475846306306,Twisted
100,901.3428085080943,Twisted
100,893.8576759223474,Twisted
100,894.274301677746,Twisted
100,893.2908120035045,Twisted
100,894.0495135933357,Twisted
100,896.1968111455868,Twisted
100,895.9807361441448,Twisted
100,896.4838533714433,Twisted
100,900.4306577046873,Twisted
100,899.3146618968003,Twisted
100,893.7829678713242,Twisted
100,898.7130223159053,Twisted
100,897.9835714932065,Twisted
100,898.9785726451389,Twisted
100,895.8184077480471,Twisted
100,896.0686963639432,Twisted
100,897.6421946571465,Twisted
100,899.6983541361526,Twisted
100,895.8509937099193,Twisted
100,900.3270825436891,Twisted
100,898.8744072284168,Twisted
100,896.7725211904323,Twisted
100,897.8472351201923,Twisted
100,897.3816865570205,Twisted
100,897.4406457526144,Twisted
100,899.8000396994386,Twisted
100,897.5291664485339,Twisted
100,900.3930402253434,Twisted
100,894.2976609547097,Twisted
100,901.0388345671607,Twisted
100,893.6634515541816,Twisted
100,899.8284671374189,Twisted
100,895.9070269540771,Twisted
100,899.123666559055,Twisted
100,896.4278223243376,Twisted
100,893.1334771132093,Twisted
100,900.461793503478,Twisted
100,898.999551767274,Twisted
100,895.6017355099538,Twisted
100,901.8683978574179,Twisted
100,900.4406567456659,Twisted
100,898.5927303166254,Twisted
100,897.0310299248806,Twisted
100,897.7963424116488,Twisted
100,893.7838285046646,Twisted
100,902.7301560081135,Twisted
100,899.3627977943298,Twisted
100,895.400634312207,Twisted
100,900.8815055183127,Twisted
500,902.3277370879729,Twisted
500,900.902194031571,Twisted
500,899.1978400431869,Twisted
500,899.0394529550172,Twisted
500,900.8131845041121,Twisted
500,901.6919647413588,Twisted
500,901.2056276887641,Twisted
500,901.2777150044077,Twisted
500,899.0002893517677,Twisted
500,899.9527972938328,Twisted
500,901.1548421262759,Twisted
500,901.6198309579044,Twisted
500,900.5914608394501,Twisted
500,898.6994555900171,Twisted
500,900.3888310631249,Twisted
500,900.1105883541957,Twisted
500,901.228484266249,Twisted
500,900.5309960982999,Twisted
500,899.9713218997537,Twisted
500,899.7601534535748,Twisted
500,899.0412623557247,Twisted
500,900.4288126318942,Twisted
500,901.5176721773788,Twisted
500,901.6138030393635,Twisted
500,900.4496995284355,Twisted
500,901.3010158951865,Twisted
500,900.1969963324581,Twisted
500,899.0345387563498,Twisted
500,900.776225681706,Twisted
500,901.5561312725873,Twisted
500,899.3642001255413,Twisted
500,899.9699863611412,Twisted
500,901.7638449580489,Twisted
500,900.6195865558155,Twisted
500,900.4431841071049,Twisted
500,900.8219511287167,Twisted
500,898.655768478375,Twisted
500,900.2774044424096,Twisted
500,899.8148870297606,Twisted
500,898.7928521846083,Twisted
500,902.3927715526456,Twisted
500,901.508266716158,Twisted
500,899.6279275461904,Twisted
500,899.4014268104897,Twisted
500,903.0635588743921,Twisted
500,902.7035070382334,Twisted
500,897.7597370739293,Twisted
500,899.490450088583,Twisted
500,900.9897766489173,Twisted
500,900.9910461760157,Twisted
500,900.3873155447044,Twisted
500,900.4070703955562,Twisted
500,900.0385170054659,Twisted
500,900.8799690992666,Twisted
500,900.205579199473,Twisted
500,900.0669470071034,Twisted
500,901.5733024616163,Twisted
500,899.8414308221359,Twisted
500,899.7561693683051,Twisted
500,902.1163401355458,Twisted
500,900.6098493502893,Twisted
500,901.6039536243148,Twisted
500,902.0669821870233,Twisted
500,900.0789472945652,Twisted
500,898.991556822204,Twisted
500,901.1193162660644,Twisted
500,900.4542048934354,Twisted
500,898.8066657174824,Twisted
500,900.2414212106378,Twisted
500,900.5706366134766,Twisted
500,900.383613266576,Twisted
500,899.097196944746,Twisted
500,899.873671028124,Twisted
500,904.044349085347,Twisted
500,899.0678277049708,Twisted
500,900.2604481147695,Twisted
500,900.8170350616191,Twisted
500,899.9781566987881,Twisted
500,899.3696261773943,Twisted
500,900.2708275024931,Twisted
500,899.4092501013554,Twisted
500,901.5812745744529,Twisted
500,899.7060011273912,Twisted
500,898.1485785044432,Twisted
500,900.656834107287,Twisted
500,900.0120342346673,Twisted
500,899.5694215994198,Twisted
500,899.8575232424554,Twisted
500,902.353863408392,Twisted
500,900.1658857057913,Twisted
500,900.3290235127562,Twisted
500,900.8770155301894,Twisted
500,901.6202717911103,Twisted
500,900.8454571483336,Twisted
500,899.9360432716426,Twisted
500,902.4908481443293,Twisted
500,900.2550583875992,Twisted
500,901.1748638486488,Twisted
500,902.9052347220722,Twisted
500,900.9617014468658,Twisted

