likelihood,Particles,Method
-290295.99802575336,10,Bootstrap
-289275.15305833786,10,Bootstrap
-288252.00722175284,10,Bootstrap
-288093.5338797593,10,Bootstrap
-293154.6022949975,10,Bootstrap
-291221.3248174547,10,Bootstrap
-291094.4755200551,10,Bootstrap
-288319.5481869385,10,Bootstrap
-288785.11025346187,10,Bootstrap
-287800.1467274255,10,Bootstrap
-285749.60983480077,10,Bootstrap
-295906.2829334841,10,Bootstrap
-289367.29036586697,10,Bootstrap
-292498.1599433918,10,Bootstrap
-290040.41480059834,10,Bootstrap
-287979.0926321234,10,Bootstrap
-293459.5626670442,10,Bootstrap
-295553.0415004263,10,Bootstrap
-290144.00330228073,10,Bootstrap
-289844.75496273715,10,Bootstrap
-286055.46240220265,10,Bootstrap
-298379.27768806356,10,Bootstrap
-289221.84607285925,10,Bootstrap
-290998.16652664414,10,Bootstrap
-291979.59780254646,10,Bootstrap
-290660.3657296509,10,Bootstrap
-292606.99032878503,10,Bootstrap
-291592.51031962363,10,Bootstrap
-286769.0189798704,10,Bootstrap
-293671.5936579944,10,Bootstrap
-289272.39674431237,10,Bootstrap
-291257.63698865304,10,Bootstrap
-291849.28471531806,10,Bootstrap
-291050.31159365945,10,Bootstrap
-289565.872539626,10,Bootstrap
-288950.0124948491,10,Bootstrap
-288800.8666351216,10,Bootstrap
-295172.57639970625,10,Bootstrap
-290814.54247976735,10,Bootstrap
-285047.1651534072,10,Bootstrap
-295035.68920875445,10,Bootstrap
-288415.0587030929,10,Bootstrap
-293332.6954108746,10,Bootstrap
-293402.27658156713,10,Bootstrap
-291614.62980812264,10,Bootstrap
-285350.83542710147,10,Bootstrap
-297321.41304636846,10,Bootstrap
-289932.67597857676,10,Bootstrap
-296661.55874243606,10,Bootstrap
-286378.8796976013,10,Bootstrap
-290078.78347646387,10,Bootstrap
-294633.8223113765,10,Bootstrap
-294082.3453406667,10,Bootstrap
-292088.23573217914,10,Bootstrap
-292579.1728021271,10,Bootstrap
-295331.3478009483,10,Bootstrap
-288093.2985056247,10,Bootstrap
-291076.20526066015,10,Bootstrap
-291947.88003158546,10,Bootstrap
-294352.2375191705,10,Bootstrap
-291996.679286869,10,Bootstrap
-290210.9587074936,10,Bootstrap
-296585.7189805566,10,Bootstrap
-287744.72004566435,10,Bootstrap
-288320.58035399305,10,Bootstrap
-287735.7072637132,10,Bootstrap
-289343.0233171066,10,Bootstrap
-287423.25329724024,10,Bootstrap
-287159.6160737277,10,Bootstrap
-291665.9646544534,10,Bootstrap
-291247.98110552377,10,Bootstrap
-292128.27287070453,10,Bootstrap
-291426.91245098895,10,Bootstrap
-286191.1062708982,10,Bootstrap
-280716.8022712217,10,Bootstrap
-292199.7754238081,10,Bootstrap
-292202.8478751134,10,Bootstrap
-284838.78022181476,10,Bootstrap
-291038.9407037958,10,Bootstrap
-288732.1140336821,10,Bootstrap
-285405.7266315232,10,Bootstrap
-290464.8220144201,10,Bootstrap
-288600.89903305465,10,Bootstrap
-286699.37346066034,10,Bootstrap
-287376.6282332007,10,Bootstrap
-287689.86607725674,10,Bootstrap
-294569.2825994128,10,Bootstrap
-285824.5216752351,10,Bootstrap
-286383.2693055191,10,Bootstrap
-288565.87652454193,10,Bootstrap
-293671.2182250224,10,Bootstrap
-284714.03952144197,10,Bootstrap
-295273.25908679015,10,Bootstrap
-292768.00140540383,10,Bootstrap
-294753.5609992164,10,Bootstrap
-287499.73173095076,10,Bootstrap
-291438.93799849873,10,Bootstrap
-291027.2294935233,10,Bootstrap
-287018.4309369654,10,Bootstrap
-298578.398021285,10,Bootstrap
-212118.09798982125,100,Bootstrap
-207893.30210519323,100,Bootstrap
-206349.63466714876,100,Bootstrap
-210543.20484024804,100,Bootstrap
-208778.50253934984,100,Bootstrap
-210845.2825383338,100,Bootstrap
-207536.03652551648,100,Bootstrap
-209116.86420344663,100,Bootstrap
-206175.40391138228,100,Bootstrap
-210903.6888221246,100,Bootstrap
-211325.0535155517,100,Bootstrap
-207861.52388443038,100,Bootstrap
-211144.00581434715,100,Bootstrap
-207951.76401325205,100,Bootstrap
-207457.4457841607,100,Bootstrap
-206844.23997248543,100,Bootstrap
-208922.82858097198,100,Bootstrap
-210005.73534705857,100,Bootstrap
-203713.37757064335,100,Bootstrap
-205773.68791358543,100,Bootstrap
-206863.33638643075,100,Bootstrap
-203518.64523006012,100,Bootstrap
-208584.39195151188,100,Bootstrap
-207181.63648819292,100,Bootstrap
-212743.77504162412,100,Bootstrap
-211213.29738806345,100,Bootstrap
-211055.78008824622,100,Bootstrap
-210803.23630555844,100,Bootstrap
-212432.2423535046,100,Bootstrap
-209279.70565677853,100,Bootstrap
-210717.91388273318,100,Bootstrap
-212851.87845001137,100,Bootstrap
-208463.05028520836,100,Bootstrap
-213277.86965695635,100,Bootstrap
-211186.19942134578,100,Bootstrap
-204017.77161020166,100,Bootstrap
-209781.04242739084,100,Bootstrap
-207235.7052745221,100,Bootstrap
-211227.78888660666,100,Bootstrap
-208816.64236247304,100,Bootstrap
-216469.50529965165,100,Bootstrap
-212737.72486500896,100,Bootstrap
-206890.75992472097,100,Bootstrap
-211487.18021880998,100,Bootstrap
-210018.96856787597,100,Bootstrap
-211197.78323038353,100,Bootstrap
-209258.77536176614,100,Bootstrap
-207764.38607252215,100,Bootstrap
-207438.98213470547,100,Bootstrap
-207222.02683467983,100,Bootstrap
-208075.4289020565,100,Bootstrap
-213864.810648719,100,Bootstrap
-209858.89752630115,100,Bootstrap
-205262.64044319434,100,Bootstrap
-210201.3184768764,100,Bootstrap
-208600.23882230895,100,Bootstrap
-209668.9859565523,100,Bootstrap
-215292.7844150346,100,Bootstrap
-213001.60121948595,100,Bootstrap
-209599.99945074695,100,Bootstrap
-210313.37127065775,100,Bootstrap
-208917.7314793459,100,Bootstrap
-213124.5787175883,100,Bootstrap
-212481.70658494078,100,Bootstrap
-206195.51291011667,100,Bootstrap
-204439.8194305781,100,Bootstrap
-203859.1445825759,100,Bootstrap
-212695.8104056486,100,Bootstrap
-210033.88483641468,100,Bootstrap
-212988.9548450014,100,Bootstrap
-210717.56758617493,100,Bootstrap
-208387.95394150072,100,Bootstrap
-207346.92599442895,100,Bootstrap
-215163.49341056502,100,Bootstrap
-208859.49706387744,100,Bootstrap
-213131.30194371875,100,Bootstrap
-209472.34827013567,100,Bootstrap
-207538.77009309825,100,Bootstrap
-208652.76391570386,100,Bootstrap
-213935.48787335426,100,Bootstrap
-211274.84656918058,100,Bootstrap
-208920.43951924238,100,Bootstrap
-211111.69362143235,100,Bootstrap
-208138.77564972534,100,Bootstrap
-213823.7137631111,100,Bootstrap
-214225.81684332265,100,Bootstrap
-210470.17051301413,100,Bootstrap
-205855.30384733458,100,Bootstrap
-206933.9813851938,100,Bootstrap
-207307.59761257673,100,Bootstrap
-207366.97378074005,100,Bootstrap
-208024.49562624824,100,Bootstrap
-213291.93896112186,100,Bootstrap
-213417.46179159105,100,Bootstrap
-208602.73237668982,100,Bootstrap
-207362.9549014008,100,Bootstrap
-207650.50012542776,100,Bootstrap
-208444.57999075434,100,Bootstrap
-204722.56280807877,100,Bootstrap
-211855.89784703637,100,Bootstrap
-155816.23512513045,1000,Bootstrap
-156475.71224962236,1000,Bootstrap
-156744.88733144186,1000,Bootstrap
-155672.16510735766,1000,Bootstrap
-159332.91145129496,1000,Bootstrap
-156978.7722177461,1000,Bootstrap
-157209.4065811226,1000,Bootstrap
-156563.0514274688,1000,Bootstrap
-158226.1914125737,1000,Bootstrap
-158360.4960242544,1000,Bootstrap
-160110.9599217714,1000,Bootstrap
-153789.65867224155,1000,Bootstrap
-156397.43780709212,1000,Bootstrap
-157880.8975717674,1000,Bootstrap
-156734.92131412434,1000,Bootstrap
-162816.4402492842,1000,Bootstrap
-158678.51102577406,1000,Bootstrap
-154921.89647763403,1000,Bootstrap
-156145.20524291127,1000,Bootstrap
-156136.75898535133,1000,Bootstrap
-157890.30215652898,1000,Bootstrap
-157136.16338387298,1000,Bootstrap
-155270.5699216663,1000,Bootstrap
-161359.83733596426,1000,Bootstrap
-160907.51138871853,1000,Bootstrap
-163314.92304090643,1000,Bootstrap
-159590.26294051288,1000,Bootstrap
-156930.8545024672,1000,Bootstrap
-156683.6679296942,1000,Bootstrap
-155932.9293007736,1000,Bootstrap
-159680.08835413304,1000,Bootstrap
-161353.79280697065,1000,Bootstrap
-159964.73732571592,1000,Bootstrap
-157782.63256389942,1000,Bootstrap
-158464.57619812875,1000,Bootstrap
-159027.24551082472,1000,Bootstrap
-162137.57108306335,1000,Bootstrap
-155671.9246739468,1000,Bootstrap
-157457.714325138,1000,Bootstrap
-157824.05193527258,1000,Bootstrap
-159522.28751801976,1000,Bootstrap
-153864.43258147276,1000,Bootstrap
-160736.5556041692,1000,Bootstrap
-154958.83374363973,1000,Bootstrap
-159072.87438923505,1000,Bootstrap
-154545.12396606975,1000,Bootstrap
-157496.18946959142,1000,Bootstrap
-157719.43437108537,1000,Bootstrap
-153444.71958294022,1000,Bootstrap
-157269.67547099944,1000,Bootstrap
-157205.1701664155,1000,Bootstrap
-157511.9076340634,1000,Bootstrap
-156156.55844606124,1000,Bootstrap
-157774.75302166177,1000,Bootstrap
-156953.21518887422,1000,Bootstrap
-159755.22555224545,1000,Bootstrap
-156810.74975562908,1000,Bootstrap
-158749.35411665632,1000,Bootstrap
-158809.48884151154,1000,Bootstrap
-159561.07361219858,1000,Bootstrap
-160614.50433012962,1000,Bootstrap
-157026.08443278767,1000,Bootstrap
-153671.3039888775,1000,Bootstrap
-157511.953769225,1000,Bootstrap
-157746.26128939856,1000,Bootstrap
-163037.61240348697,1000,Bootstrap
-155828.20703275342,1000,Bootstrap
-162151.59761020396,1000,Bootstrap
-156511.286402464,1000,Bootstrap
-155483.60347323498,1000,Bootstrap
-158359.6731154292,1000,Bootstrap
-160164.41316762526,1000,Bootstrap
-158203.45804511913,1000,Bootstrap
-161345.1726291376,1000,Bootstrap
-155695.68946367456,1000,Bootstrap
-154169.86767902732,1000,Bootstrap
-156789.34479033278,1000,Bootstrap
-160872.03595120987,1000,Bootstrap
-157969.48068585325,1000,Bootstrap
-157904.0110522569,1000,Bootstrap
-160559.2499488084,1000,Bootstrap
-160226.04823392574,1000,Bootstrap
-161318.58427459677,1000,Bootstrap
-159183.49892127526,1000,Bootstrap
-161283.9561776228,1000,Bootstrap
-156706.60820836882,1000,Bootstrap
-161995.5493246813,1000,Bootstrap
-156410.767908611,1000,Bootstrap
-156738.41112091788,1000,Bootstrap
-156888.040655298,1000,Bootstrap
-161566.12722887436,1000,Bootstrap
-160676.52522799463,1000,Bootstrap
-159784.78150127575,1000,Bootstrap
-161429.15241825595,1000,Bootstrap
-157037.2477150332,1000,Bootstrap
-155877.0562857939,1000,Bootstrap
-160744.13486072776,1000,Bootstrap
-155937.31184260175,1000,Bootstrap
-156266.48220947638,1000,Bootstrap
-158662.05851749386,1000,Bootstrap
-257907.8381368194,10,Bootstrap
-258739.11883122913,10,Bootstrap
-258281.23235714243,10,Bootstrap
-261872.3372725287,10,Bootstrap
-262892.55105562817,10,Bootstrap
-257220.6899033612,10,Bootstrap
-266843.897147822,10,Bootstrap
-267081.185512298,10,Bootstrap
-260562.4772691491,10,Bootstrap
-256448.35873055417,10,Bootstrap
-261947.36864016386,10,Bootstrap
-259389.99925784706,10,Bootstrap
-259513.59231563896,10,Bootstrap
-262964.2770859565,10,Bootstrap
-260209.85335158178,10,Bootstrap
-260616.8497024517,10,Bootstrap
-263671.4065568478,10,Bootstrap
-262568.91746440623,10,Bootstrap
-261797.26966841894,10,Bootstrap
-262985.80285745586,10,Bootstrap
-267681.3105946856,10,Bootstrap
-262127.52094610612,10,Bootstrap
-265280.8361252273,10,Bootstrap
-263766.1178993168,10,Bootstrap
-264999.08199506206,10,Bootstrap
-262009.76231844735,10,Bootstrap
-261196.72221181833,10,Bootstrap
-261412.45059458865,10,Bootstrap
-261127.2704508051,10,Bootstrap
-262914.8665036045,10,Bootstrap
-259112.66702187492,10,Bootstrap
-261148.1719903824,10,Bootstrap
-260027.41324053303,10,Bootstrap
-265136.9043733898,10,Bootstrap
-260672.96087005915,10,Bootstrap
-255906.83267039194,10,Bootstrap
-262909.33427749114,10,Bootstrap
-255503.54763006436,10,Bootstrap
-263560.82264911535,10,Bootstrap
-260507.99617542396,10,Bootstrap
-264356.982090936,10,Bootstrap
-261921.5471482809,10,Bootstrap
-259652.40642513876,10,Bootstrap
-262096.1902191929,10,Bootstrap
-257555.33642945156,10,Bootstrap
-257375.7619627642,10,Bootstrap
-264594.82885038626,10,Bootstrap
-261335.63129369958,10,Bootstrap
-264020.74604589003,10,Bootstrap
-258906.80275212182,10,Bootstrap
-256756.04410948578,10,Bootstrap
-256602.51016226024,10,Bootstrap
-261888.34020438863,10,Bootstrap
-259786.84176728473,10,Bootstrap
-263346.0505290494,10,Bootstrap
-258432.23466355755,10,Bootstrap
-263121.7580117823,10,Bootstrap
-261869.03478305522,10,Bootstrap
-263126.00520599657,10,Bootstrap
-261618.6349644687,10,Bootstrap
-262090.62027097796,10,Bootstrap
-263028.78872849845,10,Bootstrap
-262911.3163039572,10,Bootstrap
-265920.2149121827,10,Bootstrap
-260506.7657111267,10,Bootstrap
-266891.47126402933,10,Bootstrap
-262379.3554561969,10,Bootstrap
-266165.7156534003,10,Bootstrap
-259423.2378932341,10,Bootstrap
-256742.36889487616,10,Bootstrap
-268445.8097884182,10,Bootstrap
-259200.50197265577,10,Bootstrap
-262203.028150752,10,Bootstrap
-259568.27297468577,10,Bootstrap
-265718.4867442241,10,Bootstrap
-262834.21400323324,10,Bootstrap
-261356.13604182698,10,Bootstrap
-259553.2098356166,10,Bootstrap
-262521.601978007,10,Bootstrap
-256881.75698405568,10,Bootstrap
-261725.5885458249,10,Bootstrap
-263606.99845723837,10,Bootstrap
-266373.47428839066,10,Bootstrap
-260528.0279327812,10,Bootstrap
-261804.83130182113,10,Bootstrap
-262709.14640960196,10,Bootstrap
-262533.27048217814,10,Bootstrap
-260385.5230167252,10,Bootstrap
-259956.88605888613,10,Bootstrap
-258405.80064254705,10,Bootstrap
-258220.85168360747,10,Bootstrap
-266262.5853309983,10,Bootstrap
-264915.4259784651,10,Bootstrap
-263784.52023318404,10,Bootstrap
-264296.8097815205,10,Bootstrap
-262544.74295448867,10,Bootstrap
-265861.5343848407,10,Bootstrap
-261489.3258973229,10,Bootstrap
-267034.1700676026,10,Bootstrap
-261182.3868488363,10,Bootstrap
-165976.2191704031,100,Twisted
-166266.68436369576,100,Twisted
-168148.26892780306,100,Twisted
-167512.87212537698,100,Twisted
-166640.39275697726,100,Twisted
-167185.55396565126,100,Twisted
-167774.08992933994,100,Twisted
-169090.662973918,100,Twisted
-171010.21413162764,100,Twisted
-168922.40773982208,100,Twisted
-169334.45049363043,100,Twisted
-169211.14939746165,100,Twisted
-164028.84329475672,100,Twisted
-167843.12487854293,100,Twisted
-169265.71549712933,100,Twisted
-169929.68381845063,100,Twisted
-170841.8436937422,100,Twisted
-163654.9768060861,100,Twisted
-165294.76654560835,100,Twisted
-171215.35818173384,100,Twisted
-167525.22356002522,100,Twisted
-166618.66335736818,100,Twisted
-167369.3725313687,100,Twisted
-166568.44406354797,100,Twisted
-168336.79394929993,100,Twisted
-165432.42557732254,100,Twisted
-169338.5466211434,100,Twisted
-165205.02098495731,100,Twisted
-165978.93524069025,100,Twisted
-168427.3868731096,100,Twisted
-169946.11774514304,100,Twisted
-166759.26897809657,100,Twisted
-165571.19151035786,100,Twisted
-169748.5558846077,100,Twisted
-169496.50360986867,100,Twisted
-172475.42859677153,100,Twisted
-168285.0577585535,100,Twisted
-167292.6487642074,100,Twisted
-164796.44895320156,100,Twisted
-166595.60571110903,100,Twisted
-167003.76287932415,100,Twisted
-169838.75239415196,100,Twisted
-167909.20256837868,100,Twisted
-166480.00369522363,100,Twisted
-168209.89723764002,100,Twisted
-165768.01959182773,100,Twisted
-165699.69484037577,100,Twisted
-167745.04694923357,100,Twisted
-169272.0058765474,100,Twisted
-166858.82086348717,100,Twisted
-165068.8042591703,100,Twisted
-167198.8628245636,100,Twisted
-170044.9282993229,100,Twisted
-168058.7949835529,100,Twisted
-165813.26159147412,100,Twisted
-167653.663920858,100,Twisted
-163388.0329911853,100,Twisted
-170593.50451373102,100,Twisted
-168449.94715885338,100,Twisted
-169826.66585995597,100,Twisted
-166794.83041740596,100,Twisted
-167087.03930514804,100,Twisted
-168261.7628658018,100,Twisted
-167843.94382882005,100,Twisted
-164867.3558624604,100,Twisted
-173957.39855671537,100,Twisted
-166237.9668588811,100,Twisted
-167306.53766383266,100,Twisted
-169856.08040426363,100,Twisted
-169243.99063684302,100,Twisted
-170324.65362516852,100,Twisted
-163311.19699195473,100,Twisted
-170212.85298420474,100,Twisted
-169223.07420497242,100,Twisted
-167277.71972703925,100,Twisted
-166250.81491371777,100,Twisted
-165660.98149048365,100,Twisted
-167279.67692284955,100,Twisted
-168357.91226680155,100,Twisted
-170281.56150588996,100,Twisted
-168948.46616884536,100,Twisted
-169614.59171661467,100,Twisted
-166545.21258735712,100,Twisted
-168914.10985929874,100,Twisted
-169099.07576090677,100,Twisted
-170906.03016127073,100,Twisted
-171546.5106634284,100,Twisted
-167714.02054484497,100,Twisted
-166601.86743731282,100,Twisted
-169697.6360284721,100,Twisted
-168533.26365636237,100,Twisted
-165164.78232302857,100,Twisted
-165478.89914613432,100,Twisted
-168052.7246111356,100,Twisted
-169058.0756144904,100,Twisted
-163579.81377868907,100,Twisted
-169901.06998336103,100,Twisted
-164894.56772954378,100,Twisted
-169126.68372350768,100,Twisted
-168338.80937920956,100,Twisted
-111655.9682620834,1000,Twisted
-112718.77293780685,1000,Twisted
-110167.62846226883,1000,Twisted
-112666.872213847,1000,Twisted
-111305.11361481778,1000,Twisted
-111099.05693295963,1000,Twisted
-109683.92361704093,1000,Twisted
-113543.32105880324,1000,Twisted
-112379.5277922811,1000,Twisted
-110840.33422073809,1000,Twisted
-109466.75447496101,1000,Twisted
-113708.54727397858,1000,Twisted
-112834.29418961317,1000,Twisted
-112262.39468012488,1000,Twisted
-111645.27580459078,1000,Twisted
-110757.60956768124,1000,Twisted
-111504.08115610963,1000,Twisted
-107505.84611032643,1000,Twisted
-113630.7060093486,1000,Twisted
-112671.10782277034,1000,Twisted
-108306.76148735938,1000,Twisted
-109484.58855726558,1000,Twisted
-113625.92390493755,1000,Twisted
-112590.08211118182,1000,Twisted
-110651.8868768829,1000,Twisted
-111052.76259008818,1000,Twisted
-111046.52696153281,1000,Twisted
-108468.82947246413,1000,Twisted
-110952.38408306226,1000,Twisted
-114695.94366971374,1000,Twisted
-112690.54441909608,1000,Twisted
-112315.28288378344,1000,Twisted
-110713.58631412951,1000,Twisted
-109892.98714992183,1000,Twisted
-111021.05359703004,1000,Twisted
-111978.1634365902,1000,Twisted
-107676.13768289062,1000,Twisted
-111611.0775602508,1000,Twisted
-111331.67992352728,1000,Twisted
-112330.04842019922,1000,Twisted
-111538.3255996265,1000,Twisted
-112649.58491341349,1000,Twisted
-110275.7545736403,1000,Twisted
-113411.23659710209,1000,Twisted
-111669.36186916335,1000,Twisted
-114002.6098392378,1000,Twisted
-112851.21547296214,1000,Twisted
-110117.57108345591,1000,Twisted
-113065.86946657406,1000,Twisted
-112060.93503637545,1000,Twisted
-111450.39488292056,1000,Twisted
-112076.80287480824,1000,Twisted
-111186.71965174604,1000,Twisted
-111594.77135825247,1000,Twisted
-115187.86183346053,1000,Twisted
-110398.31838115242,1000,Twisted
-111946.23828740523,1000,Twisted
-112469.63211369427,1000,Twisted
-110971.60333066824,1000,Twisted
-110753.74947302001,1000,Twisted
-117740.16696296135,1000,Twisted
-110898.91366435397,1000,Twisted
-112756.19047014821,1000,Twisted
-108894.26935069768,1000,Twisted
-109657.69483982485,1000,Twisted
-110139.32654756475,1000,Twisted
-110312.50152750983,1000,Twisted
-110459.67970652708,1000,Twisted
-111898.97184850274,1000,Twisted
-110050.30604507777,1000,Twisted
-110026.46693719324,1000,Twisted
-110786.50706021432,1000,Twisted
-113894.90096312533,1000,Twisted
-114503.68158285174,1000,Twisted
-113198.19201808359,1000,Twisted
-109219.35783961456,1000,Twisted
-110340.58499415827,1000,Twisted
-110972.36558550157,1000,Twisted
-112650.26765392626,1000,Twisted
-109053.62618295012,1000,Twisted
-111737.83445091336,1000,Twisted
-111498.37139366813,1000,Twisted
-110771.12254071023,1000,Twisted
-110291.30070744884,1000,Twisted
-111199.68334049064,1000,Twisted
-109800.2114341046,1000,Twisted
-112417.37181143422,1000,Twisted
-111072.7512854988,1000,Twisted
-112214.25276499132,1000,Twisted
-111863.03134871634,1000,Twisted
-113123.747681515,1000,Twisted
-114556.91504929944,1000,Twisted
-111085.66729067768,1000,Twisted
-112114.30294461922,1000,Twisted
-111452.45210137252,1000,Twisted
-109883.69272214247,1000,Twisted
-109813.38238730014,1000,Twisted
-109059.29118921529,1000,Twisted
-112401.25241680983,1000,Twisted
-108379.01295132878,1000,Twisted
